kStretchTreeDepth	kLongLivedTreeDepth	kArraySize	kMinTreeDepth	kMaxTreeDepth	GC Itertations	Heap Size	Time Elapsed
21	16	5000000	4	14	5287	195248128	13681
21	16	5000000	4	14	5286	195248128	13622
21	16	5000000	4	14	5289	195248128	13662
21	16	5000000	4	14	5287	195248128	13703
21	16	5000000	4	14	5285	195248128	13665
21	16	5000000	4	14	5285	195248128	13610
21	16	5000000	4	14	5284	195248128	13668
21	16	5000000	4	14	5284	195248128	13748
21	16	5000000	4	14	5291	195248128	13713
21	16	5000000	4	14	5292	195248128	13735
21	16	5000000	4	14	5283	195248128	13658
21	16	5000000	4	14	5286	195248128	13602
21	16	5000000	4	14	5289	195248128	13746
21	16	5000000	4	14	5284	195248128	13643
21	16	5000000	4	14	5284	195248128	13756
21	16	5000000	4	14	5284	195248128	13659
21	16	5000000	4	14	5284	195248128	13693
21	16	5000000	4	14	5285	195248128	13651
21	16	5000000	4	14	5285	195248128	13691
21	16	5000000	4	14	5289	195248128	13556
21	16	5000000	4	14	5286	195248128	13656
21	16	5000000	4	14	5283	195248128	13671
21	16	5000000	4	14	5285	195248128	13650
21	16	5000000	4	14	5285	195248128	13613
21	16	5000000	4	14	5286	195248128	13608
21	16	5000000	4	14	5287	195248128	13654
21	16	5000000	4	14	5289	195248128	13680
21	16	5000000	4	14	5286	195248128	13590
21	16	5000000	4	14	5286	195248128	13497
21	16	5000000	4	14	5286	195248128	13685
21	17	5000000	4	14	3730	203636736	10993
21	17	5000000	4	14	3732	203636736	10981
21	17	5000000	4	14	3732	203636736	11067
21	17	5000000	4	14	3731	203636736	11061
21	17	5000000	4	14	3732	203636736	10957
21	17	5000000	4	14	3732	203636736	11019
21	17	5000000	4	14	3731	203636736	11011
21	17	5000000	4	14	3732	203636736	10915
21	17	5000000	4	14	3732	203636736	10960
21	17	5000000	4	14	3732	203636736	10892
21	17	5000000	4	14	3732	203636736	11065
21	17	5000000	4	14	3732	203636736	10991
21	17	5000000	4	14	3731	203636736	10913
21	17	5000000	4	14	3732	203636736	11110
21	17	5000000	4	14	3731	203636736	10948
21	17	5000000	4	14	3731	203636736	11007
21	17	5000000	4	14	3731	203636736	11082
21	17	5000000	4	14	3732	203636736	10950
21	17	5000000	4	14	3731	203636736	10938
21	17	5000000	4	14	3731	203636736	11108
21	17	5000000	4	14	3731	203636736	11067
21	17	5000000	4	14	3732	203636736	11081
21	17	5000000	4	14	3731	203636736	11082
21	17	5000000	4	14	3731	203636736	11096
21	17	5000000	4	14	3730	203636736	11146
21	17	5000000	4	14	3730	203636736	11114
21	17	5000000	4	14	3732	203636736	10971
21	17	5000000	4	14	3731	203636736	11105
21	17	5000000	4	14	3731	203636736	11093
21	17	5000000	4	14	3731	203636736	11063
21	18	5000000	4	14	2386	203636736	8870
21	18	5000000	4	14	2387	203636736	8829
21	18	5000000	4	14	2386	203636736	8804
21	18	5000000	4	14	2387	203636736	8807
21	18	5000000	4	14	2387	203636736	8749
21	18	5000000	4	14	2386	203636736	8863
21	18	5000000	4	14	2386	203636736	8843
21	18	5000000	4	14	2387	203636736	8830
21	18	5000000	4	14	2387	203636736	8902
21	18	5000000	4	14	2386	203636736	8773
21	18	5000000	4	14	2386	203636736	8805
21	18	5000000	4	14	2386	203636736	8916
21	18	5000000	4	14	2387	203636736	8823
21	18	5000000	4	14	2387	203636736	8788
21	18	5000000	4	14	2387	203636736	8827
21	18	5000000	4	14	2387	203636736	8857
21	18	5000000	4	14	2387	203636736	8835
21	18	5000000	4	14	2387	203636736	8785
21	18	5000000	4	14	2386	203636736	8815
21	18	5000000	4	14	2387	203636736	8888
21	18	5000000	4	14	2386	203636736	8778
21	18	5000000	4	14	2386	203636736	8864
21	18	5000000	4	14	2387	203636736	8827
21	18	5000000	4	14	2387	203636736	8840
21	18	5000000	4	14	2387	203636736	8784
21	18	5000000	4	14	2387	203636736	8838
21	18	5000000	4	14	2387	203636736	8809
21	18	5000000	4	14	2386	203636736	8866
21	18	5000000	4	14	2386	203636736	8837
21	18	5000000	4	14	2386	203636736	8897
21	19	5000000	4	14	1431	203636736	7601
21	19	5000000	4	14	1431	203636736	7619
21	19	5000000	4	14	1431	203636736	7627
21	19	5000000	4	14	1431	203636736	7564
21	19	5000000	4	14	1431	203636736	7604
21	19	5000000	4	14	1431	203636736	7627
21	19	5000000	4	14	1431	203636736	7564
21	19	5000000	4	14	1431	203636736	7562
21	19	5000000	4	14	1431	203636736	7606
21	19	5000000	4	14	1431	203636736	7604
21	19	5000000	4	14	1431	203636736	7606
21	19	5000000	4	14	1431	203636736	7593
21	19	5000000	4	14	1431	203636736	7595
21	19	5000000	4	14	1432	203636736	7610
21	19	5000000	4	14	1431	203636736	7592
21	19	5000000	4	14	1431	203636736	7613
21	19	5000000	4	14	1431	203636736	7608
21	19	5000000	4	14	1431	203636736	7604
21	19	5000000	4	14	1431	203636736	7588
21	19	5000000	4	14	1431	203636736	7441
21	19	5000000	4	14	1432	203636736	7653
21	19	5000000	4	14	1431	203636736	7569
21	19	5000000	4	14	1432	203636736	7648
21	19	5000000	4	14	1431	203636736	7597
21	19	5000000	4	14	1431	203636736	7617
21	19	5000000	4	14	1431	203636736	7582
21	19	5000000	4	14	1431	203636736	7619
21	19	5000000	4	14	1431	203636736	7557
21	19	5000000	4	14	1431	203636736	7605
21	19	5000000	4	14	1431	203636736	7587
21	16	5000000	4	15	5283	195248128	13657
21	16	5000000	4	15	5293	195248128	13755
21	16	5000000	4	15	5282	195248128	13674
21	16	5000000	4	15	5281	195248128	13655
21	16	5000000	4	15	5285	195248128	13712
21	16	5000000	4	15	5284	195248128	13674
21	16	5000000	4	15	5286	195248128	13643
21	16	5000000	4	15	5284	195248128	13565
21	16	5000000	4	15	5291	195248128	13725
21	16	5000000	4	15	5286	195248128	13753
21	16	5000000	4	15	5284	195248128	13767
21	16	5000000	4	15	5293	195248128	13712
21	16	5000000	4	15	5286	195248128	13707
21	16	5000000	4	15	5291	195248128	13747
21	16	5000000	4	15	5284	195248128	13683
21	16	5000000	4	15	5282	195248128	13655
21	16	5000000	4	15	5288	195248128	13714
21	16	5000000	4	15	5287	195248128	13678
21	16	5000000	4	15	5284	195248128	13733
21	16	5000000	4	15	5283	195248128	13685
21	16	5000000	4	15	5287	195248128	13632
21	16	5000000	4	15	5285	195248128	13626
21	16	5000000	4	15	5283	195248128	13676
21	16	5000000	4	15	5284	195248128	13658
21	16	5000000	4	15	5282	195248128	13606
21	16	5000000	4	15	5283	195248128	13602
21	16	5000000	4	15	5285	195248128	13616
21	16	5000000	4	15	5284	195248128	13643
21	16	5000000	4	15	5284	195248128	13593
21	16	5000000	4	15	5283	195248128	13599
21	17	5000000	4	15	3732	203636736	11064
21	17	5000000	4	15	3732	203636736	11074
21	17	5000000	4	15	3732	203636736	11143
21	17	5000000	4	15	3731	203636736	11029
21	17	5000000	4	15	3732	203636736	11060
21	17	5000000	4	15	3730	203636736	11154
21	17	5000000	4	15	3732	203636736	11034
21	17	5000000	4	15	3732	203636736	11049
21	17	5000000	4	15	3732	203636736	11072
21	17	5000000	4	15	3732	203636736	11011
21	17	5000000	4	15	3731	203636736	10963
21	17	5000000	4	15	3732	203636736	11178
21	17	5000000	4	15	3732	203636736	11092
21	17	5000000	4	15	3732	203636736	11108
21	17	5000000	4	15	3731	203636736	11087
21	17	5000000	4	15	3732	203636736	11026
21	17	5000000	4	15	3732	203636736	11086
21	17	5000000	4	15	3731	203636736	11194
21	17	5000000	4	15	3732	203636736	11085
21	17	5000000	4	15	3730	203636736	11122
21	17	5000000	4	15	3731	203636736	11064
21	17	5000000	4	15	3730	203636736	10958
21	17	5000000	4	15	3731	203636736	11131
21	17	5000000	4	15	3731	203636736	11113
21	17	5000000	4	15	3731	203636736	11172
21	17	5000000	4	15	3732	203636736	11000
21	17	5000000	4	15	3732	203636736	11101
21	17	5000000	4	15	3731	203636736	10952
21	17	5000000	4	15	3731	203636736	11027
21	17	5000000	4	15	3732	203636736	11056
21	18	5000000	4	15	2386	203636736	8906
21	18	5000000	4	15	2386	203636736	8854
21	18	5000000	4	15	2387	203636736	8830
21	18	5000000	4	15	2387	203636736	8804
21	18	5000000	4	15	2387	203636736	8799
21	18	5000000	4	15	2387	203636736	8852
21	18	5000000	4	15	2386	203636736	8870
21	18	5000000	4	15	2386	203636736	8725
21	18	5000000	4	15	2387	203636736	8761
21	18	5000000	4	15	2386	203636736	8816
21	18	5000000	4	15	2387	203636736	8893
21	18	5000000	4	15	2387	203636736	8802
21	18	5000000	4	15	2386	203636736	8786
21	18	5000000	4	15	2387	203636736	8840
21	18	5000000	4	15	2387	203636736	8804
21	18	5000000	4	15	2387	203636736	8808
21	18	5000000	4	15	2386	203636736	8803
21	18	5000000	4	15	2387	203636736	8867
21	18	5000000	4	15	2387	203636736	8800
21	18	5000000	4	15	2387	203636736	8731
21	18	5000000	4	15	2386	203636736	8785
21	18	5000000	4	15	2386	203636736	8818
21	18	5000000	4	15	2386	203636736	8847
21	18	5000000	4	15	2386	203636736	8837
21	18	5000000	4	15	2387	203636736	8820
21	18	5000000	4	15	2387	203636736	8702
21	18	5000000	4	15	2387	203636736	8714
21	18	5000000	4	15	2387	203636736	8819
21	18	5000000	4	15	2386	203636736	8847
21	18	5000000	4	15	2387	203636736	8815
21	19	5000000	4	15	1432	203636736	7589
21	19	5000000	4	15	1431	203636736	7604
21	19	5000000	4	15	1431	203636736	7618
21	19	5000000	4	15	1431	203636736	7569
21	19	5000000	4	15	1431	203636736	7631
21	19	5000000	4	15	1432	203636736	7653
21	19	5000000	4	15	1431	203636736	7601
21	19	5000000	4	15	1432	203636736	7613
21	19	5000000	4	15	1431	203636736	7578
21	19	5000000	4	15	1431	203636736	7594
21	19	5000000	4	15	1431	203636736	7616
21	19	5000000	4	15	1431	203636736	7611
21	19	5000000	4	15	1431	203636736	7618
21	19	5000000	4	15	1431	203636736	7589
21	19	5000000	4	15	1431	203636736	7601
21	19	5000000	4	15	1431	203636736	7561
21	19	5000000	4	15	1432	203636736	7633
21	19	5000000	4	15	1432	203636736	7583
21	19	5000000	4	15	1431	203636736	7616
21	19	5000000	4	15	1431	203636736	7591
21	19	5000000	4	15	1431	203636736	7562
21	19	5000000	4	15	1431	203636736	7608
21	19	5000000	4	15	1431	203636736	7600
21	19	5000000	4	15	1431	203636736	7611
21	19	5000000	4	15	1431	203636736	7594
21	19	5000000	4	15	1431	203636736	7596
21	19	5000000	4	15	1431	203636736	7615
21	19	5000000	4	15	1431	203636736	7599
21	19	5000000	4	15	1431	203636736	7600
21	19	5000000	4	15	1431	203636736	7614
21	16	5000000	4	16	5868	195248128	15901
21	16	5000000	4	16	5864	195248128	16013
21	16	5000000	4	16	5864	195248128	15934
21	16	5000000	4	16	5862	195248128	15947
21	16	5000000	4	16	5873	195248128	15897
21	16	5000000	4	16	5865	195248128	15984
21	16	5000000	4	16	5877	195248128	16013
21	16	5000000	4	16	5872	195248128	15987
21	16	5000000	4	16	5870	195248128	15907
21	16	5000000	4	16	5862	195248128	15908
21	16	5000000	4	16	5872	195248128	15894
21	16	5000000	4	16	5883	195248128	16066
21	16	5000000	4	16	5871	195248128	15910
21	16	5000000	4	16	5867	195248128	15982
21	16	5000000	4	16	5873	195248128	15957
21	16	5000000	4	16	5864	195248128	15991
21	16	5000000	4	16	5860	195248128	15962
21	16	5000000	4	16	5862	195248128	15929
21	16	5000000	4	16	5867	195248128	15952
21	16	5000000	4	16	5877	195248128	15989
21	16	5000000	4	16	5868	195248128	15974
21	16	5000000	4	16	5877	195248128	16004
21	16	5000000	4	16	5870	195248128	15927
21	16	5000000	4	16	5869	195248128	16018
21	16	5000000	4	16	5866	195248128	15929
21	16	5000000	4	16	5872	195248128	15896
21	16	5000000	4	16	5864	195248128	15946
21	16	5000000	4	16	5875	195248128	15857
21	16	5000000	4	16	5866	195248128	15904
21	16	5000000	4	16	5863	195248128	15955
21	17	5000000	4	16	4179	203636736	13222
21	17	5000000	4	16	4178	203636736	13237
21	17	5000000	4	16	4175	203636736	13217
21	17	5000000	4	16	4180	203636736	13230
21	17	5000000	4	16	4178	203636736	13263
21	17	5000000	4	16	4175	203636736	13206
21	17	5000000	4	16	4180	203636736	13256
21	17	5000000	4	16	4178	203636736	13091
21	17	5000000	4	16	4179	203636736	13308
21	17	5000000	4	16	4177	203636736	13261
21	17	5000000	4	16	4177	203636736	13232
21	17	5000000	4	16	4178	203636736	13179
21	17	5000000	4	16	4177	203636736	13161
21	17	5000000	4	16	4178	203636736	13215
21	17	5000000	4	16	4177	203636736	13332
21	17	5000000	4	16	4177	203636736	13159
21	17	5000000	4	16	4180	203636736	13240
21	17	5000000	4	16	4178	203636736	13251
21	17	5000000	4	16	4179	203636736	13299
21	17	5000000	4	16	4180	203636736	13258
21	17	5000000	4	16	4176	203636736	13175
21	17	5000000	4	16	4178	203636736	13171
21	17	5000000	4	16	4176	203636736	13252
21	17	5000000	4	16	4178	203636736	13270
21	17	5000000	4	16	4178	203636736	13288
21	17	5000000	4	16	4179	203636736	13243
21	17	5000000	4	16	4179	203636736	13177
21	17	5000000	4	16	4176	203636736	13193
21	17	5000000	4	16	4177	203636736	13141
21	17	5000000	4	16	4175	203636736	13286
21	18	5000000	4	16	2687	203636736	10756
21	18	5000000	4	16	2690	203636736	10740
21	18	5000000	4	16	2690	203636736	10769
21	18	5000000	4	16	2690	203636736	10887
21	18	5000000	4	16	2688	203636736	10794
21	18	5000000	4	16	2690	203636736	10864
21	18	5000000	4	16	2688	203636736	10853
21	18	5000000	4	16	2690	203636736	10795
21	18	5000000	4	16	2688	203636736	10789
21	18	5000000	4	16	2690	203636736	10761
21	18	5000000	4	16	2689	203636736	10836
21	18	5000000	4	16	2687	203636736	10898
21	18	5000000	4	16	2688	203636736	10786
21	18	5000000	4	16	2689	203636736	10813
21	18	5000000	4	16	2689	203636736	10770
21	18	5000000	4	16	2688	203636736	10818
21	18	5000000	4	16	2690	203636736	10818
21	18	5000000	4	16	2688	203636736	10795
21	18	5000000	4	16	2686	203636736	10828
21	18	5000000	4	16	2690	203636736	10743
21	18	5000000	4	16	2688	203636736	10806
21	18	5000000	4	16	2689	203636736	10818
21	18	5000000	4	16	2690	203636736	10849
21	18	5000000	4	16	2689	203636736	10825
21	18	5000000	4	16	2688	203636736	10756
21	18	5000000	4	16	2688	203636736	10815
21	18	5000000	4	16	2690	203636736	10809
21	18	5000000	4	16	2690	203636736	10842
21	18	5000000	4	16	2689	203636736	10799
21	18	5000000	4	16	2687	203636736	10843
21	19	5000000	4	16	1615	203636736	9517
21	19	5000000	4	16	1614	203636736	9528
21	19	5000000	4	16	1615	203636736	9500
21	19	5000000	4	16	1615	203636736	9483
21	19	5000000	4	16	1615	203636736	9476
21	19	5000000	4	16	1615	203636736	9523
21	19	5000000	4	16	1615	203636736	9519
21	19	5000000	4	16	1615	203636736	9502
21	19	5000000	4	16	1615	203636736	9514
21	19	5000000	4	16	1615	203636736	9508
21	19	5000000	4	16	1614	203636736	9476
21	19	5000000	4	16	1614	203636736	9523
21	19	5000000	4	16	1615	203636736	9430
21	19	5000000	4	16	1615	203636736	9436
21	19	5000000	4	16	1615	203636736	9492
21	19	5000000	4	16	1615	203636736	9492
21	19	5000000	4	16	1615	203636736	9506
21	19	5000000	4	16	1614	203636736	9438
21	19	5000000	4	16	1615	203636736	9630
21	19	5000000	4	16	1614	203636736	9411
21	19	5000000	4	16	1614	203636736	9594
21	19	5000000	4	16	1615	203636736	9709
21	19	5000000	4	16	1614	203636736	9593
21	19	5000000	4	16	1615	203636736	9577
21	19	5000000	4	16	1615	203636736	9642
21	19	5000000	4	16	1614	203636736	9538
21	19	5000000	4	16	1614	203636736	9563
21	19	5000000	4	16	1615	203636736	9580
21	19	5000000	4	16	1614	203636736	9536
21	19	5000000	4	16	1615	203636736	9689
