kStretchTreeDepth	kLongLivedTreeDepth	kArraySize	kMinTreeDepth	kMaxTreeDepth	GC Itertations	Heap Size	Time Elapsed
21	16	5000000	4	17	5873	195248128	16379
21	16	5000000	4	17	5866	195248128	16443
21	16	5000000	4	17	5874	195248128	16358
21	16	5000000	4	17	5860	195248128	16245
21	16	5000000	4	17	5871	195248128	15976
21	16	5000000	4	17	5866	195248128	16163
21	16	5000000	4	17	5873	195248128	16328
21	16	5000000	4	17	5867	195248128	16074
21	16	5000000	4	17	5871	195248128	16270
21	16	5000000	4	17	5871	195248128	16136
21	16	5000000	4	17	5874	195248128	16198
21	16	5000000	4	17	5871	195248128	16095
21	16	5000000	4	17	5864	195248128	16270
21	16	5000000	4	17	5875	195248128	16082
21	16	5000000	4	17	5863	195248128	16071
21	16	5000000	4	17	5868	195248128	16126
21	16	5000000	4	17	5880	195248128	15962
21	16	5000000	4	17	5869	195248128	15989
21	16	5000000	4	17	5868	195248128	15849
21	16	5000000	4	17	5868	195248128	16041
21	16	5000000	4	17	5874	195248128	15799
21	16	5000000	4	17	5871	195248128	16379
21	16	5000000	4	17	5867	195248128	16081
21	16	5000000	4	17	5862	195248128	17315
21	16	5000000	4	17	5879	195248128	15931
21	16	5000000	4	17	5864	195248128	16133
21	16	5000000	4	17	5868	195248128	16212
21	16	5000000	4	17	5867	195248128	16035
21	16	5000000	4	17	5863	195248128	16269
21	16	5000000	4	17	5870	195248128	16164
21	17	5000000	4	17	4178	203636736	13358
21	17	5000000	4	17	4178	203636736	13544
21	17	5000000	4	17	4177	203636736	13323
21	17	5000000	4	17	4179	203636736	13284
21	17	5000000	4	17	4172	203636736	14005
21	17	5000000	4	17	4178	203636736	14116
21	17	5000000	4	17	4180	203636736	13651
21	17	5000000	4	17	4180	203636736	13254
21	17	5000000	4	17	4178	203636736	13430
21	17	5000000	4	17	4176	203636736	13281
21	17	5000000	4	17	4179	203636736	13199
21	17	5000000	4	17	4179	203636736	13525
21	17	5000000	4	17	4172	203636736	13962
21	17	5000000	4	17	4177	203636736	13834
21	17	5000000	4	17	4180	203636736	13747
21	17	5000000	4	17	4177	203636736	13206
21	17	5000000	4	17	4180	203636736	13783
21	17	5000000	4	17	4178	203636736	13700
21	17	5000000	4	17	4179	203636736	13222
21	17	5000000	4	17	4178	203636736	14103
21	17	5000000	4	17	4178	203636736	13209
21	17	5000000	4	17	4178	203636736	13425
21	17	5000000	4	17	4178	203636736	13283
21	17	5000000	4	17	4177	203636736	13840
21	17	5000000	4	17	4179	203636736	13634
21	17	5000000	4	17	4178	203636736	14826
21	17	5000000	4	17	4179	203636736	13280
21	17	5000000	4	17	4172	203636736	14088
21	17	5000000	4	17	4180	203636736	13281
21	17	5000000	4	17	4177	203636736	15452
21	18	5000000	4	17	2671	212025344	11326
21	18	5000000	4	17	2689	203636736	11015
21	18	5000000	4	17	2688	203636736	10864
21	18	5000000	4	17	2689	203636736	10853
21	18	5000000	4	17	2688	203636736	11012
21	18	5000000	4	17	2690	203636736	10879
21	18	5000000	4	17	2688	203636736	10920
21	18	5000000	4	17	2690	203636736	10875
21	18	5000000	4	17	2690	203636736	11422
21	18	5000000	4	17	2688	203636736	11211
21	18	5000000	4	17	2689	203636736	11223
21	18	5000000	4	17	2689	203636736	10852
21	18	5000000	4	17	2689	203636736	10795
21	18	5000000	4	17	2690	203636736	11172
21	18	5000000	4	17	2689	203636736	11751
21	18	5000000	4	17	2691	203636736	10858
21	18	5000000	4	17	2688	203636736	11129
21	18	5000000	4	17	2689	203636736	11227
21	18	5000000	4	17	2688	203636736	11025
21	18	5000000	4	17	2688	203636736	11030
21	18	5000000	4	17	2691	203636736	11202
21	18	5000000	4	17	2690	203636736	11285
21	18	5000000	4	17	2689	203636736	10880
21	18	5000000	4	17	2689	203636736	11735
21	18	5000000	4	17	2690	203636736	10844
21	18	5000000	4	17	2691	203636736	10913
21	18	5000000	4	17	2688	203636736	10877
21	18	5000000	4	17	2686	203636736	11068
21	18	5000000	4	17	2689	203636736	10821
21	18	5000000	4	17	2689	203636736	10824
21	19	5000000	4	17	1615	203636736	9552
21	19	5000000	4	17	1615	203636736	9585
21	19	5000000	4	17	1599	212025344	9175
21	19	5000000	4	17	1615	203636736	9569
21	19	5000000	4	17	1615	203636736	9573
21	19	5000000	4	17	1614	203636736	9528
21	19	5000000	4	17	1614	203636736	9941
21	19	5000000	4	17	1615	203636736	10035
21	19	5000000	4	17	1615	203636736	9603
21	19	5000000	4	17	1613	203636736	9708
21	19	5000000	4	17	1615	203636736	9554
21	19	5000000	4	17	1614	203636736	9685
21	19	5000000	4	17	1615	203636736	9561
21	19	5000000	4	17	1614	203636736	10292
21	19	5000000	4	17	1615	203636736	9597
21	19	5000000	4	17	1615	203636736	9633
21	19	5000000	4	17	1615	203636736	9915
21	19	5000000	4	17	1615	203636736	10121
21	19	5000000	4	17	1615	203636736	9680
21	19	5000000	4	17	1614	203636736	9599
21	19	5000000	4	17	1615	203636736	9545
21	19	5000000	4	17	1615	203636736	9546
21	19	5000000	4	17	1615	203636736	10204
21	19	5000000	4	17	1615	203636736	9543
21	19	5000000	4	17	1615	203636736	9515
21	19	5000000	4	17	1614	203636736	9722
21	19	5000000	4	17	1614	203636736	9816
21	19	5000000	4	17	1614	203636736	9888
21	19	5000000	4	17	1614	203636736	9672
21	19	5000000	4	17	1614	203636736	9813
21	16	5000000	4	18	6208	195248128	18637
21	16	5000000	4	18	6191	195248128	18860
21	16	5000000	4	18	6196	195248128	18070
21	16	5000000	4	18	6195	195248128	17966
21	16	5000000	4	18	6205	195248128	18336
21	16	5000000	4	18	6199	195248128	18045
21	16	5000000	4	18	6196	195248128	18877
21	16	5000000	4	18	6187	195248128	19776
21	16	5000000	4	18	6195	195248128	18532
21	16	5000000	4	18	6208	195248128	18140
21	16	5000000	4	18	6195	195248128	18081
21	16	5000000	4	18	6203	195248128	18511
21	16	5000000	4	18	6211	195248128	18310
21	16	5000000	4	18	6204	195248128	18231
21	16	5000000	4	18	6200	195248128	18619
21	16	5000000	4	18	6200	195248128	18016
21	16	5000000	4	18	6207	195248128	18640
21	16	5000000	4	18	6201	195248128	18082
21	16	5000000	4	18	6199	195248128	18086
21	16	5000000	4	18	6209	195248128	19285
21	16	5000000	4	18	6204	195248128	18070
21	16	5000000	4	18	6206	195248128	18239
21	16	5000000	4	18	6195	195248128	18200
21	16	5000000	4	18	6205	195248128	17915
21	16	5000000	4	18	6193	195248128	18645
21	16	5000000	4	18	6195	195248128	18080
21	16	5000000	4	18	6206	195248128	18041
21	16	5000000	4	18	6202	195248128	18104
21	16	5000000	4	18	6209	195248128	18140
21	16	5000000	4	18	6201	195248128	18635
21	17	5000000	4	18	4453	203636736	15506
21	17	5000000	4	18	4452	203636736	15212
21	17	5000000	4	18	4457	203636736	15318
21	17	5000000	4	18	4459	203636736	15327
21	17	5000000	4	18	4452	203636736	16240
21	17	5000000	4	18	4455	203636736	15237
21	17	5000000	4	18	4455	203636736	15313
21	17	5000000	4	18	4453	203636736	15639
21	17	5000000	4	18	4455	203636736	15302
21	17	5000000	4	18	4456	203636736	15321
21	17	5000000	4	18	4457	203636736	15157
21	17	5000000	4	18	4455	203636736	15644
21	17	5000000	4	18	4455	203636736	17074
21	17	5000000	4	18	4455	203636736	16325
21	17	5000000	4	18	4456	203636736	20554
21	17	5000000	4	18	4456	203636736	15588
21	17	5000000	4	18	4453	203636736	15949
21	17	5000000	4	18	4458	203636736	16457
21	17	5000000	4	18	4453	203636736	15792
21	17	5000000	4	18	4454	203636736	15980
21	17	5000000	4	18	4457	203636736	15824
21	17	5000000	4	18	4447	203636736	16506
21	17	5000000	4	18	4449	203636736	16245
21	17	5000000	4	18	4460	203636736	19537
21	17	5000000	4	18	4457	203636736	16154
21	17	5000000	4	18	4455	203636736	15761
21	17	5000000	4	18	4457	203636736	15573
21	17	5000000	4	18	4459	203636736	16587
21	17	5000000	4	18	4458	203636736	15864
21	17	5000000	4	18	4456	203636736	16303
21	18	5000000	4	18	2894	203636736	13037
21	18	5000000	4	18	2900	203636736	14691
21	18	5000000	4	18	2898	203636736	13100
21	18	5000000	4	18	2898	203636736	13055
21	18	5000000	4	18	2903	203636736	13030
21	18	5000000	4	18	2899	203636736	13927
21	18	5000000	4	18	2898	203636736	13124
21	18	5000000	4	18	2901	203636736	12797
21	18	5000000	4	18	2900	203636736	13000
21	18	5000000	4	18	2901	203636736	15044
21	18	5000000	4	18	2900	203636736	13949
21	18	5000000	4	18	2900	203636736	13064
21	18	5000000	4	18	2895	203636736	13067
21	18	5000000	4	18	2897	203636736	12963
21	18	5000000	4	18	2900	203636736	15154
21	18	5000000	4	18	2897	203636736	13211
21	18	5000000	4	18	2896	203636736	13954
21	18	5000000	4	18	2900	203636736	12964
21	18	5000000	4	18	2899	203636736	13625
21	18	5000000	4	18	2895	203636736	13473
21	18	5000000	4	18	2898	203636736	13393
21	18	5000000	4	18	2903	203636736	13804
21	18	5000000	4	18	2878	212025344	13662
21	18	5000000	4	18	2897	203636736	12983
21	18	5000000	4	18	2879	212025344	13597
21	18	5000000	4	18	2903	203636736	13130
21	18	5000000	4	18	2900	203636736	12930
21	18	5000000	4	18	2896	203636736	14244
21	18	5000000	4	18	2900	203636736	15333
21	18	5000000	4	18	2897	203636736	14001
21	19	5000000	4	18	1759	203636736	11790
21	19	5000000	4	18	1742	212025344	11622
21	19	5000000	4	18	1759	203636736	11505
21	19	5000000	4	18	1759	203636736	11567
21	19	5000000	4	18	1740	212025344	11417
21	19	5000000	4	18	1759	203636736	11847
21	19	5000000	4	18	1759	203636736	11845
21	19	5000000	4	18	1759	203636736	11563
21	19	5000000	4	18	1759	203636736	11488
21	19	5000000	4	18	1759	203636736	11358
21	19	5000000	4	18	1759	203636736	11595
21	19	5000000	4	18	1741	212025344	12798
21	19	5000000	4	18	1741	212025344	11290
21	19	5000000	4	18	1759	203636736	11506
21	19	5000000	4	18	1758	203636736	11876
21	19	5000000	4	18	1759	203636736	11509
21	19	5000000	4	18	1759	203636736	11767
21	19	5000000	4	18	1759	203636736	11780
21	19	5000000	4	18	1759	203636736	11610
21	19	5000000	4	18	1756	203636736	11789
21	19	5000000	4	18	1759	203636736	11751
21	19	5000000	4	18	1759	203636736	11326
21	19	5000000	4	18	1757	203636736	11621
21	19	5000000	4	18	1759	203636736	12915
21	19	5000000	4	18	1757	203636736	11567
21	19	5000000	4	18	1757	203636736	12175
21	19	5000000	4	18	1759	203636736	11761
21	19	5000000	4	18	1757	203636736	11714
21	19	5000000	4	18	1757	203636736	11605
21	19	5000000	4	18	1759	203636736	11305
21	16	5000000	4	19	6203	195248128	18727
21	16	5000000	4	19	6205	195248128	18462
21	16	5000000	4	19	6199	195248128	18125
21	16	5000000	4	19	6202	195248128	18358
21	16	5000000	4	19	6203	195248128	18541
21	16	5000000	4	19	6214	195248128	18368
21	16	5000000	4	19	6203	195248128	17897
21	16	5000000	4	19	6203	195248128	18066
21	16	5000000	4	19	6203	195248128	17779
21	16	5000000	4	19	6204	195248128	18041
21	16	5000000	4	19	6199	195248128	18282
21	16	5000000	4	19	6193	195248128	21001
21	16	5000000	4	19	6207	195248128	18513
21	16	5000000	4	19	6208	195248128	18188
21	16	5000000	4	19	6195	195248128	20029
21	16	5000000	4	19	6197	195248128	18182
21	16	5000000	4	19	6200	195248128	17942
21	16	5000000	4	19	6206	195248128	17875
21	16	5000000	4	19	6209	195248128	17906
21	16	5000000	4	19	6203	195248128	18374
21	16	5000000	4	19	6202	195248128	17961
21	16	5000000	4	19	6199	195248128	18206
21	16	5000000	4	19	6200	195248128	18018
21	16	5000000	4	19	6201	195248128	17714
21	16	5000000	4	19	6200	195248128	18425
21	16	5000000	4	19	6203	195248128	17863
21	16	5000000	4	19	6192	195248128	17831
21	16	5000000	4	19	6197	195248128	18240
21	16	5000000	4	19	6207	195248128	18467
21	16	5000000	4	19	6194	195248128	18570
21	17	5000000	4	19	4457	203636736	15205
21	17	5000000	4	19	4454	203636736	15649
21	17	5000000	4	19	4462	203636736	15087
21	17	5000000	4	19	4457	203636736	15562
21	17	5000000	4	19	4455	203636736	15178
21	17	5000000	4	19	4454	203636736	15475
21	17	5000000	4	19	4452	203636736	15242
21	17	5000000	4	19	4453	203636736	15178
21	17	5000000	4	19	4452	203636736	15099
21	17	5000000	4	19	4451	203636736	15517
21	17	5000000	4	19	4457	203636736	15599
21	17	5000000	4	19	4450	203636736	15189
21	17	5000000	4	19	4444	203636736	16511
21	17	5000000	4	19	4456	203636736	15415
21	17	5000000	4	19	4456	203636736	15771
21	17	5000000	4	19	4457	203636736	15156
21	17	5000000	4	19	4454	203636736	15352
21	17	5000000	4	19	4456	203636736	15782
21	17	5000000	4	19	4458	203636736	15854
21	17	5000000	4	19	4454	203636736	15783
21	17	5000000	4	19	4454	203636736	15515
21	17	5000000	4	19	4456	203636736	15603
21	17	5000000	4	19	4448	203636736	15936
21	17	5000000	4	19	4452	203636736	15254
21	17	5000000	4	19	4461	203636736	15281
21	17	5000000	4	19	4456	203636736	15537
21	17	5000000	4	19	4453	203636736	17218
21	17	5000000	4	19	4457	203636736	15287
21	17	5000000	4	19	4450	203636736	15322
21	17	5000000	4	19	4459	203636736	15504
21	18	5000000	4	19	2900	203636736	12783
21	18	5000000	4	19	2901	203636736	12910
21	18	5000000	4	19	2900	203636736	13000
21	18	5000000	4	19	2895	203636736	12774
21	18	5000000	4	19	2902	203636736	12883
21	18	5000000	4	19	2901	203636736	12794
21	18	5000000	4	19	2898	203636736	13142
21	18	5000000	4	19	2897	203636736	12786
21	18	5000000	4	19	2898	203636736	13293
21	18	5000000	4	19	2901	203636736	12829
21	18	5000000	4	19	2903	203636736	12980
21	18	5000000	4	19	2899	203636736	12677
21	18	5000000	4	19	2900	203636736	12710
21	18	5000000	4	19	2900	203636736	12967
21	18	5000000	4	19	2903	203636736	13001
21	18	5000000	4	19	2903	203636736	12864
21	18	5000000	4	19	2897	203636736	12797
21	18	5000000	4	19	2905	203636736	13013
21	18	5000000	4	19	2901	203636736	12939
21	18	5000000	4	19	2897	203636736	13006
21	18	5000000	4	19	2895	203636736	12953
21	18	5000000	4	19	2899	203636736	12701
21	18	5000000	4	19	2898	203636736	13005
21	18	5000000	4	19	2897	203636736	13071
21	18	5000000	4	19	2900	203636736	12799
21	18	5000000	4	19	2898	203636736	12912
21	18	5000000	4	19	2898	203636736	13037
21	18	5000000	4	19	2895	203636736	13140
21	18	5000000	4	19	2898	203636736	13692
21	18	5000000	4	19	2898	203636736	13344
21	19	5000000	4	19	1759	203636736	11493
21	19	5000000	4	19	1759	203636736	11524
21	19	5000000	4	19	1759	203636736	11486
21	19	5000000	4	19	1759	203636736	11466
21	19	5000000	4	19	1759	203636736	11318
21	19	5000000	4	19	1758	203636736	11567
21	19	5000000	4	19	1759	203636736	11310
21	19	5000000	4	19	1759	203636736	11374
21	19	5000000	4	19	1759	203636736	11419
21	19	5000000	4	19	1759	203636736	11360
21	19	5000000	4	19	1759	203636736	11561
21	19	5000000	4	19	1759	203636736	11829
21	19	5000000	4	19	1758	203636736	12026
21	19	5000000	4	19	1759	203636736	11492
21	19	5000000	4	19	1759	203636736	11271
21	19	5000000	4	19	1758	203636736	11686
21	19	5000000	4	19	1759	203636736	11381
21	19	5000000	4	19	1757	203636736	11335
21	19	5000000	4	19	1757	203636736	11300
21	19	5000000	4	19	1758	203636736	11369
21	19	5000000	4	19	1759	203636736	11383
21	19	5000000	4	19	1759	203636736	11374
21	19	5000000	4	19	1757	203636736	11443
21	19	5000000	4	19	1759	203636736	11587
21	19	5000000	4	19	1759	203636736	11518
21	19	5000000	4	19	1757	203636736	11500
21	19	5000000	4	19	1740	212025344	11448
21	19	5000000	4	19	1759	203636736	11358
21	19	5000000	4	19	1759	203636736	11370
21	19	5000000	4	19	1759	203636736	11412
